Sample,SampleGroup,IS_anthranilic acid C13,kynurenic acid,kynurenine,picolinic acid,quinolinic acid,tryptophan,xanthurenic acid,3-hydroxykynurenine,3-hydroxyanthranilic acid
LN1,LN,1901180.625,1695019.5,330937.875,2.73E+04,578940.75,4179159.75,1919009.375,260100.031,146886.234
LN2,LN,1290541.5,1026495.813,1960924.25,6.07E+04,926085.875,6126803,1133931.625,707363.438,306295.813
LN3,LN,979996.188,3197772,409767.438,6.69E+04,1431871.375,11012026,3455488,462746.188,79343.781
LN4,LN,1536530.625,3255103.75,1850355.75,3.24E+04,1802237.875,4379714.5,949426.063,902969.438,114843.211
LN5,LN,2235643.75,1374735.25,1478305.25,6.60E+04,800778,3040237.5,407688.219,153802.453,337097.5
LN6,LN,1779331.375,2510440.5,3524687.5,204546.234,968650.75,12849191,1847180.25,237458.109,263726.531
LN7,LN,1288080.625,5802144.5,2196252,1.06E+05,1739508.375,12416219,3314296.25,267059.344,22213.359
LN8,LN,1358790.125,3293598,471705.094,4.19E+04,1266152,3489735,1924661.375,219386.5,141252.797
LN9,LN,1121061.75,1822487.625,599880.938,6.46E+04,877198.938,4766431,1993049.875,151525.047,45730.133
LN10,LN,1280714.625,4361517.5,485655.219,1.21E+05,1959576.25,4940324.5,2383883.75,72629.781,247919.0699
LN11,LN,1533695.75,2051399.625,290432.375,5.17E+04,422005.906,4901130.5,1958212.25,95757.898,254540.844
LN12,LN,1850919.875,1009544.625,304012.219,4.75E+04,190756.234,2564815.25,1042984.75,15378.771,2410.034
LN13,LN,761673.563,4333330.5,1159664.875,1.80E+05,1161291.25,13234949,4480121.5,232496.156,310427.188
LN14,LN,1005662.063,4761492.5,953022.188,1.84E+05,2143690.25,11297165,3176836.5,279110.656,1192026.625
LN15,LN,1384282.125,1913030.625,700748.25,7.98E+04,523132.531,10485789,2142884.5,187066.563,215692.016
LN16,LN,2063537.75,701280.563,282035.313,7.19E+04,414385.375,1489918.75,643649.125,72307.773,80433.617
LN17,LN,1362669.125,2563014.5,2115812.5,9.85E+04,1674864.5,6479468.5,2465778.75,59255.648,247919.0699
LN18,LN,961737.375,2627051.25,723438.75,8.63E+04,1479167.25,8936280,1.75E+06,194544.031,282829.594
LN19,LN,582411.313,2191917.25,428026.656,1.10E+05,859047.688,7005438.5,1980673,164411.922,396610.688
LN20,LN,763490.438,2504705.25,90709.727,5.57E+04,743959.813,1465279.5,1.46E+06,58806.453,247919.0699
LN21,LN,1294238.25,3298902.75,726384.438,5.02E+04,1192169.5,7366031.5,6341406,429702.5,151750.031
LN22,LN,1059361.25,1509736,652512.938,7.61E+04,1001750.125,4335741,818995.375,60950.309,19403.498
LN23,LN,1083684.625,6660918,911984.875,6.07E+04,943842.5,7685805,5961938.5,367553.219,204214.875
LN24,LN,747482.25,7361356.5,1823567.5,9.31E+04,2144406.5,7482760,4928261,425600.531,316063.313
LN25,LN,1225412.875,2326448.75,2739194.75,2.51E+05,585568.688,13687567,751254.688,399757.063,231402.344
LN26,LN,1375378,2283117.75,1599209.125,1.30E+05,1178320.875,7518363.5,1999174.25,282181.813,332418.969
LN27,LN,1579197.25,4913000.5,5259977.5,2.13E+05,6113297,14085104,1.03E+06,226777.578,6118.299
LN28,LN,965756.75,3443334.5,1692866.625,6.06E+04,2276586.75,4922335,1906932.5,1203484.875,440474.156
LN29,LN,1303526.625,1455700.375,677454.75,5.53E+04,744178.75,9265389,5.07E+05,181826.359,106658.344
LN30,LN,1003863.375,4267762,2307950.5,6.09E+04,1348025.25,7593910,1991727.25,208346.125,172952.922
LN31,LN,1417894.625,8106121.5,1040086.75,1.03E+05,2036965.5,15012138,6.90E+06,363140.625,489831.938
LN32,LN,1987044.375,1141008.75,487811.031,1.06E+05,449250.219,2847310.75,1702094.25,19284.859,4109.445
LN33,LN,961185.688,3393450.25,1418964,5.99E+04,871730.313,13646388,1374500.625,252212.406,148821.516
LN34,LN,1762401.125,10020327,736723.688,1.80E+05,3043146.5,11599835,5734805,270631.094,151019.234
LN35,LN,1503222.875,2118121,690409.563,5.09E+04,655678.563,5335938,1598109.125,139580.281,247919.0699
LN36,LN,975131.313,2155819.25,1949099.375,1.01E+05,3780415.25,12099718,8.06E+05,486833.656,384711.875
LN37,LN,1831578.625,2572185.5,2067860.375,6.85E+04,1107190.25,5876156.5,4040296.75,342381.469,555395.75
LN38,LN,801046.25,5345938,534236.375,7.46E+04,1183827.875,12356155,3734497.75,141523.438,247919.0699
LN39,LN,1011447.313,4943054.5,1174203.125,3.22E+04,1047926,10575650,7601532.5,88158.484,247919.0699
LN40,LN,1598907.125,6012148,1652004,8.85E+04,2837203,1791718.25,2542372.25,309052.938,351886.625
LN41,LN,1442934.25,2803750.25,405155.781,1.40E+05,1569973.25,5964789,2290180.25,128541.805,247919.0699
LN42,LN,1522068.25,1980883.875,854528,9.24E+04,731835.375,6139741,1.36E+06,110311.484,235663.063
LN43,LN,1365074.25,1530207.625,683688.938,6.58E+04,715582.688,3135286.5,1584484.875,281589.406,182191.984
LN44,LN,1179449.125,8090153.5,4816758,2.07E+05,1463019.125,15643626,6771661,860317.125,257677.375
LN45,LN,985601.375,4706532,973962.313,1.27E+05,2227787.75,11295504,4448397,237018.5,84369.984
LN46,LN,1755377.75,576795.563,385148.063,16223.211,430880.438,2225180.5,5.00E+05,206555.125,203821.672
LN47,LN,560718.125,4037556.25,1742808,7.58E+04,732569.875,13649932,4087166.25,246568.797,73767.391
LN48,LN,1352468.875,1380519.375,223439.109,92888.43,421096.313,2809944.25,1390820.5,74321.906,219830.531
LN49,LN,1660138.125,1917031.875,863441.25,112926.102,327683.656,5914928,2110673.75,145784.984,229977.281
LN50,LN,1077609.5,2917071.75,189324.188,8.01E+04,940476.625,4807301.5,1356375.75,90364.055,111435.305
LN51,LN,1526553.375,2409727.25,1815913.25,2.98E+04,627460.563,3226689.5,1.12E+06,691181.813,199557.234
LN52,LN,1637488.375,4155055,2165526.25,2.00E+05,804563.313,16243409,3370231.25,434950.844,662592.313
LN53,LN,740702.875,7570124,2749518.75,1.03E+05,1681221.625,15337200,3164049.25,576088.875,268996.719
LN54,LN,1281442.625,1645882.375,1263548.75,95165.516,822010.563,2288734.75,992510,184690.609,325601.781
LN55,LN,882245.125,3953080.25,1642990.625,1.70E+05,1180629.25,15294830,4200622.5,623243.25,363407.156
LN56,LN,916256.813,5669262.5,2545463.25,1.71E+05,2615771.25,15018485,4463058.5,368145.313,28150.676
LN57,LN,1671715.625,4851154,921426.188,1.11E+05,1719095.75,2903937,2713497,363783.719,307451.344
LN58,LN,1326600.75,5893212,999010,1.54E+05,838418.5,7376999.5,2586703.75,119784.844,130655.914
LN59,LN,1280383.25,2194970.75,521683.813,2.51E+04,622615.625,10681458,1199732.875,158297.016,128565.266
LN60,LN,1107865.875,4418676.5,4651210,1.60E+05,2799980.5,10035765,1378314.375,711107.813,759893
LN61,LN,1210453.625,2666151.5,690457.75,7.12E+04,2367146.5,5334581,1611447.875,335184.438,371173.063
LN62,LN,1480325.25,1272030.875,391328.031,9.98E+04,1188030.25,4165600.25,799308.5,39021.957,247919.0699
LN63,LN,1455706.625,4867767.5,715637.25,1.95E+05,1712732.5,7164163,5272164,255227.047,204763.578
N1,N,1673689.5,2927166.5,794049.313,1.64E+05,1212704.375,8216420.5,1378667.375,186800.5,1070096.125
N2,N,1303994.75,6564563,2705933.5,2.23E+05,2525602,15654731,5762711,369439.688,757811.625
N3,N,1701425,2574185,1268011.375,1.66E+05,1480030,12028724,2568205.75,313213.219,824691.813
N4,N,1929094.625,4710366.5,2401335,2.94E+05,1366701.5,13973717,3611643.5,124074.094,4651.548
N5,N,1324803.375,9040096,1267246.625,370335.25,2223106.25,8324562,10223688,332823.281,1841022.375
N6,N,1615872.375,7463487.5,1207756.125,2.17E+05,2549628.75,10004137,5145702,972563.75,892497.938
N7,N,1503136.5,6474144.5,1139201.875,2.10E+05,1363101.875,11714727,5974333.5,241387.594,109566.648
N8,N,1532771.25,4747346.5,755462.688,277758.656,864584.563,9260161,2647149.5,199204.453,767806.5
N9,N,1284844.5,2241129.5,1436184.625,177413.5,732609,5361090,1709203.25,188794.938,843155.438
N10,N,1342101.5,3084759.5,279051,198639.625,888969.938,4422164,2493186.25,83303.758,95579.93
N11,N,1720038.25,2016448.125,546668.25,214503.328,549551.375,4894480,1105734.625,130441.406,536377.438
N12,N,1348237.25,10743228,1122600.375,2.99E+05,2150554.75,12049028,9965058,249404.563,1195677.125
N13,N,1282850.875,2329481.5,432074.75,1.70E+05,590456.688,5449191,1911968.375,87636.297,345790.719
N14,N,899783.688,7041885.5,1401644.125,1.92E+05,1872963.625,14996420,7917481,443748.125,63100.324
N15,N,951114.625,6300523.5,2606406.75,401328.719,2320469.75,13559230,4577655.5,444340.344,1235931.25
N16,N,1678929.625,5420498,845619.5,2.77E+05,1675619.875,8976959,5000261,168225.984,1335233.5
N17,N,1690541.125,2365631,875492.5,8.03E+04,528036.438,7825426,2121718,185800.859,102140.398
N18,N,1054383.25,3851611.5,1439875.75,1.78E+05,1954431,2165364.5,8.28E+05,266877.313,647106.938
N19,N,1657198.375,5406145.5,2077244.875,3.08E+05,1466313.75,9725466,2841124.75,418091.969,916303.25
N20,N,1760075.625,2296175.75,752046.5,5.66E+04,1476619,7479161,1102745.5,517213.531,113254.758
N21,N,1016828.938,8301614,734305.188,2.28E+05,3163993,11675627,7883809.5,393774.406,563674.188
N22,N,893117.625,3012470,2808171.75,1.56E+05,1716140.875,12695811,1778812.75,371085.438,656489.125
N23,N,903063.5,5007428.5,998576.938,2.79E+05,1816607,9625568,5139238.5,256478.266,1020594.625
N24,N,1187427.375,3862831.5,2321532,2.61E+05,2368158.5,10409587,3176559,108952.922,37215.887
N25,N,1636289,638860.25,322486.938,93871.805,218211,1712549.375,617732.438,104612.219,170754.625
N26,N,1264365.75,5315729.5,1178730.125,293895.656,1154668.875,8152872.5,3942207,237040.297,481474.906
N27,N,805884.125,11336904,3814343,2.28E+05,875230.813,12439692,4512524.5,571988.563,533565
N28,N,1175116.625,3014684.75,1674442.875,1.28E+05,1153618.375,12462068,1814532.625,246867.188,241522.047
N29,N,1082152.375,6485839,2130897.5,2.17E+05,2082457.625,12106146,5486608.5,217023.438,236909.094
N30,N,1282634.625,3884247.25,454174.5,1.98E+05,1100696.875,6406719,2549700.25,58351.77,586399.1828
N31,N,906649.313,4111478.75,741832.25,141632.313,1252083.5,5592156,3242803.75,202842.563,249864.234
N32,N,929167.688,3981717,2375378.25,410137.469,2075877.625,9620881,3559853.75,292116.563,692856.188
N33,N,1215768.75,3436095,1003108.813,2.04E+05,670256.688,8826402,2828459,185976.984,247969.266
N34,N,1284294.125,2613208,1134887.875,2.35E+05,891598.063,10912911,2981606.75,220158.547,210751.969
N35,N,972960.688,7441861,2190531.5,2.87E+05,1717880.875,13562592,6220056,570374.25,517153.375
N36,N,1034810.25,3105230.5,3229230.5,2.39E+05,1463491.5,12525286,3092742.25,378140.844,1417586.625
N37,N,984026.313,3308134,2487955.25,8.92E+04,1413820.375,12377260,3310589.25,292881.844,301737.969
N38,N,970526.313,2927693.5,903767.375,1.28E+05,1050890.125,7234131,2422599.5,160856.563,10689.17
N39,N,1447848,2922061,1411578.125,2.84E+05,1690758.875,7869332,3454103.5,240124.078,619876.438
N40,N,1099399.125,9823885,2801805.75,342861.563,1497994.375,11348620,4295426.5,290044.969,356289.719
N41,N,1420273.375,3634553.25,1441713,1.78E+05,1371058.25,12294707,2697910.25,396900.875,773436.188
N42,N,1199337,3680670.5,1913180.125,2.59E+05,1524812.875,8535299,2959886.5,249555.172,227750.969
N43,N,1029940.625,6668211.5,3033618,478680.469,3373877.75,14071541,3164005.75,530018.875,1409141.875
N44,N,1028132.375,7862128,1163581.5,2.89E+05,1484627.125,10435486,4601607,202966.375,241781.688
N45,N,1380845,3660416,2278578.25,304837.375,1040608.063,12017053,4514330,942849,284896.469
N46,N,1200333.5,3700838,859798.938,1.36E+05,1019364.125,5176925,2401760.75,163245.781,656145.875
N47,N,1392480.375,3899844.75,279369.188,214957.672,862163.188,5582765.5,2751593.25,66620.07,586399.1828
N48,N,856685.938,6289783.5,505770.688,314144.719,2118657.5,11488069,2934382.25,214900.125,233637.578
N49,N,1618277.875,1349564.25,246931.547,8.05E+04,326362.156,3266373.75,1407217.875,52113.16,45556.285
N50,N,1055615,8620330,1906859.125,379484.344,737413.125,10790301,5007726,77259.898,586399.1828
N51,N,553553,2932573.75,449232.469,1.45E+05,1152394.75,5556409.5,1308403.125,70897.188,586399.1828
N52,N,1406056.375,5725209,2987571.75,1.98E+05,1717413,14371843,5412136.5,542109.313,992068.813
N53,N,1224835.875,5762831,2393341.5,531795.938,1959005.5,15369641,4424973.5,606751.938,1604374.125